-------------------------------------------|----------|----------|----------|----------|----------------|
File                                       |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
-------------------------------------------|----------|----------|----------|----------|----------------|
 src\                                      |        0 |      100 |      100 |        0 |                |
  index.js                                 |        0 |      100 |      100 |        0 |              6 |
 src\Hooks\                                |    66.28 |    33.33 |    78.57 |    66.28 |                |
  useFavoriteVideos.js                     |     5.56 |        0 |        0 |     5.56 |... 19,23,24,27 |
  useFetchVideo.js                         |    83.33 |      100 |      100 |    83.33 |       23,24,25 |
  useLogin.js                              |       70 |       50 |      100 |       70 |         8,9,12 |
  useRelatedVideos.js                      |    72.73 |       50 |      100 |    72.73 |... 12,29,30,31 |
  useYoutubeApi.js                         |      100 |      100 |      100 |      100 |                |
 src\Pages\Api\                            |      100 |      100 |      100 |      100 |                |
  login-api.js                             |      100 |      100 |      100 |      100 |                |
 src\Pages\Favorites\                      |        0 |        0 |        0 |        0 |                |
  Favorites.page.jsx                       |        0 |        0 |        0 |        0 | 6,7,8,10,11,13 |
 src\Pages\Home\                           |      100 |      100 |      100 |      100 |                |
  Home.page.jsx                            |      100 |      100 |      100 |      100 |                |
 src\Pages\NotFound\                       |    66.67 |      100 |        0 |    66.67 |                |
  index.jsx                                |    66.67 |      100 |        0 |    66.67 |             19 |
 src\State\                                |    92.86 |       90 |      100 |    92.86 |                |
  Provider.jsx                             |      100 |      100 |      100 |      100 |                |
  Reducer.jsx                              |    88.89 |     87.5 |      100 |    88.89 |             50 |
 src\Utils\                                |      100 |      100 |      100 |      100 |                |
  LocalStorageUtils.js                     |      100 |      100 |      100 |      100 |                |
 src\components\App\                       |      100 |      100 |      100 |      100 |                |
  App.component.jsx                        |      100 |      100 |      100 |      100 |                |
  index.js                                 |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\DropMenu\            |    66.67 |      100 |    33.33 |    66.67 |                |
  index.jsx                                |    66.67 |      100 |    33.33 |    66.67 |    33,34,37,48 |
 src\components\Atoms\Hamburguer\          |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\HeaderLarge\         |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\HeaderMedium\        |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\Input\               |    93.33 |    66.67 |      100 |      100 |                |
  index.jsx                                |    93.33 |    66.67 |      100 |      100 |                |
 src\components\Atoms\Label\               |      100 |      100 |      100 |      100 |                |
  index.jsx                                |      100 |      100 |      100 |      100 |                |
 src\components\Atoms\Layout\              |      100 |      100 |      100 |      100 |                |
